317	432	433	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0014.txt	I:\BL_TXTS\1820s\1828\05\1828.05.11_TheExaminer_0014.txt
363	449	452	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0014.txt	I:\BL_TXTS\1820s\1828\05\1828.05.18_TheExaminer_0015.txt
205	280	284	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0014.txt
277	412	405	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.11_TheExaminer_0015.txt
249	441	415	I:\BL_TXTS\1820s\1828\05\1828.05.26_CaledonianMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.12_CaledonianMercury_0004.txt
302	516	510	I:\BL_TXTS\1820s\1828\05\1828.05.26_CaledonianMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_CaledonianMercury_0004.txt
238	384	379	I:\BL_TXTS\1820s\1828\05\1828.05.26_HampshireTelegraphandSussexChronicleetc_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheMorningChronicle_0003.txt
298	499	495	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0001.txt
361	508	529	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0001.txt
361	558	557	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBelfastNews-Letter_0003.txt
351	525	520	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0003.txt
424	597	606	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBelfastNews-Letter_0003.txt
443	648	663	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0003.txt
252	404	407	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0004.txt
266	415	408	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
237	312	317	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_TheMorningChronicle_0002.txt
433	680	688	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheMorningChronicle_0001.txt
226	290	308	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_CaledonianMercury_0002.txt
285	409	411	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
207	318	340	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0004.txt
358	537	520	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
336	533	536	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
331	417	435	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0004.txt
228	303	309	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheMorningChronicle_0003.txt
273	390	399	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheMorningChronicle_0004.txt
204	260	250	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0009.txt
332	463	461	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0001.txt
234	355	351	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_NorthWalesChronicle_0002.txt
206	293	287	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0002.txt
369	494	488	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
371	511	506	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
266	374	357	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_TheMorningChronicle_0002.txt
650	766	791	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0002.txt
510	760	755	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.12_TheMorningChronicle_0003.txt
223	354	349	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_TheMorningChronicle_0002.txt
328	485	477	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_TheMorningChronicle_0003.txt
444	550	530	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0010.txt
225	338	335	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
223	313	314	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.26_TheMorningChronicle_0002.txt
222	382	383	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheMorningChronicle_0004.txt
210	351	351	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheAberdeenJournal_0004.txt
492	747	748	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheAberdeenJournal_0001.txt
430	659	649	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheAberdeenJournal_0001.txt
457	672	675	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheAberdeenJournal_0002.txt
237	375	387	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheAberdeenJournal_0003.txt
218	316	298	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheAberdeenJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
681	894	910	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
244	361	356	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
660	908	913	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
282	362	380	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0002.txt
584	794	793	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0001.txt
389	550	577	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0003.txt
498	824	818	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.26_CaledonianMercury_0002.txt
579	850	806	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt
608	846	837	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0002.txt
258	364	355	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
658	876	836	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
322	448	444	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0002.txt
845	1098	1111	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0001.txt
480	668	657	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
238	352	337	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
209	307	294	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0003.txt
279	439	438	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
337	510	503	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheMorningChronicle_0003.txt
304	469	467	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheMorningChronicle_0004.txt
204	288	276	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0002.txt
290	359	368	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0003.txt
207	303	310	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.08_TheMorningChronicle_0001.txt
302	464	452	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.26_TheMorningChronicle_0001.txt
685	808	836	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
471	733	760	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_CaledonianMercury_0004.txt
570	763	768	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0001.txt
470	741	713	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
226	369	361	I:\BL_TXTS\1820s\1828\05\1828.05.29_CaledonianMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_CaledonianMercury_0001.txt
206	369	365	I:\BL_TXTS\1820s\1828\05\1828.05.29_CaledonianMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_CaledonianMercury_0001.txt
241	417	401	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.15_TheMorningChronicle_0001.txt
400	629	653	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_TheMorningChronicle_0004.txt
291	496	481	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.08_TheMorningChronicle_0001.txt
357	605	607	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.15_TheMorningChronicle_0004.txt
499	849	892	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_TheMorningChronicle_0004.txt
724	1242	1240	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_TheMorningChronicle_0004.txt
272	371	386	I:\BL_TXTS\1820s\1828\05\1828.05.29_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0002.txt
341	436	434	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0007.txt
295	475	479	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
285	456	460	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
388	609	609	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
563	926	932	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
244	379	366	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
355	453	482	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0001.txt
250	360	358	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0001.txt
217	330	337	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0001.txt
288	459	446	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt
526	722	745	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
253	330	334	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
206	289	289	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0003.txt
241	374	372	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBelfastNews-Letter_0003.txt
596	871	869	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0003.txt
1082	1505	1506	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0003.txt
490	823	821	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
722	1139	1135	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
471	743	750	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
651	1051	1035	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
208	340	339	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0001.txt
202	294	282	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheMorningChronicle_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.29_TheMorningChronicle_0002.txt
396	508	513	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheMorningChronicle_0002.txt
591	728	735	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheMorningChronicle_0002.txt
214	266	270	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
217	281	278	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0001.txt
434	505	530	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
443	547	556	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0001.txt
526	822	812	I:\BL_TXTS\1820s\1828\05\1828.05.31_Cobbett'sWeeklyPoliticalRegister_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheMorningChronicle_0001.txt
285	497	502	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0001.txt
344	552	559	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.26_TheMorningChronicle_0002.txt
313	439	444	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0002.txt
249	327	346	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0003.txt
262	367	361	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0002.txt
211	339	341	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheIpswichJournal_0004.txt
232	391	386	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
202	293	284	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_TheMorningChronicle_0004.txt
352	457	435	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0011.txt
348	468	452	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheMorningChronicle_0002.txt
204	364	363	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheLeedsMercury_0004.txt
230	386	374	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.22_TheMorningChronicle_0003.txt
848	1228	1173	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0007.txt
419	626	607	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.25_TheExaminer_0010.txt
455	681	668	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0004.txt
321	465	472	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
303	408	401	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheMorningChronicle_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheMorningChronicle_0001.txt
363	578	583	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheMorningChronicle_0004.txt
212	362	362	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheMorningChronicle_0001.txt
208	277	285	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0001.txt
213	266	272	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
226	318	316	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
320	417	413	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
660	895	893	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0001.txt
508	624	610	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt
218	268	271	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.26_TheMorningChronicle_0004.txt
282	414	415	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0003.txt
313	458	483	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheLeedsMercury_0002.txt
604	1029	1025	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
527	749	743	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0003.txt
352	475	471	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
877	1381	1379	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
714	1005	1001	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
781	1284	1296	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
327	427	442	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheMorningChronicle_0002.txt
1106	1518	1513	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0001.txt
